category_GPT,time,amount_asked,amount_funded,funding_status
household essentials,2023-07-25 11:20:34,46.35,0.0,False
school,2023-07-26 21:15:16,11.0,11.0,True
work,2023-07-24 17:01:24,173.31,0.0,False
bills,2023-07-25 16:25:23,54.14,0.0,False
entertainment,2023-07-26 23:42:26,29.65,0.0,False
entertainment,2023-07-26 23:23:40,137.5,0.0,False
meals,2023-07-26 20:14:53,30.0,0.0,False
entertainment,2023-07-26 17:43:05,21.65,0.0,False
entertainment,2023-07-24 11:46:16,66.0,0.0,False
bills,2023-07-24 12:41:23,1379.62,0.0,False
entertainment,2023-07-25 21:07:01,6.99,0.0,False
emergency,2023-07-26 11:34:23,242.23,0.0,False
entertainment,2023-07-26 02:15:35,24.2,0.0,False
kids,2023-07-25 14:07:56,54.12,0.0,False
groceries,2023-07-26 21:31:58,19.85,0.0,False
meals,2023-07-26 22:00:30,11.3,0.0,False
entertainment,2023-07-21 18:19:58,121.74,0.0,False
groceries,2023-07-26 16:54:36,31.91,31.91,True
work,2023-07-26 20:33:43,17.5,0.0,False
school,2023-07-25 21:45:11,52.0,0.0,False
household essentials,2023-07-26 21:41:16,144.0,0.0,False
household essentials,2023-07-26 20:06:55,27.24,0.0,False
housing,2023-07-26 21:07:28,182.62,0.0,False
entertainment,2023-07-26 18:28:34,6.0,6.0,True
bills,2023-07-25 14:51:35,132.0,0.0,False
entertainment,2023-07-25 14:44:30,44.0,4.0,True
entertainment,2023-07-25 21:53:04,30.78,0.0,False
meals,2023-07-24 17:07:18,11.05,12.0,True
clothing,2023-07-26 10:45:53,99.0,0.0,False
entertainment,2023-07-25 17:18:26,39.0,0.0,False
emergency,2023-04-25 11:00:47,374.0,55.0,True
meals,2023-07-21 22:48:29,28.0,0.0,False
school,2023-07-26 18:49:02,11.0,0.0,False
meals,2023-07-25 22:13:38,25.0,0.0,False
meals,2023-07-26 17:44:25,39.0,0.0,False
entertainment,2023-07-25 20:08:58,29.24,0.0,False
transportation,2023-07-25 15:14:07,20.0,0.0,False
meals,2023-07-26 17:28:26,16.0,0.0,False
groceries,2023-07-26 14:38:25,23.52,0.0,False
groceries,2023-07-26 18:56:40,19.18,19.18,True
groceries,2023-07-26 18:21:03,14.75,0.0,False
school,2023-07-26 16:38:12,76.99,0.0,False
groceries,2023-07-25 13:42:26,8.87,8.87,True
entertainment,2023-07-26 11:14:19,10.62,0.0,False
work,2023-07-25 21:40:19,28.48,0.0,False
groceries,2023-07-26 18:22:47,14.01,0.0,False
entertainment,2023-07-26 18:02:26,18.0,0.0,False
work,2023-07-19 16:28:32,93.5,0.0,False
work,2023-07-24 17:14:30,238.0,10.0,True
entertainment,2023-07-19 06:00:50,27.37,0.0,False
entertainment,2023-07-26 12:05:37,22.0,0.0,False
entertainment,2023-07-26 16:57:52,42.35,0.0,False
groceries,2023-07-25 13:35:50,168.0,0.0,False
entertainment,2023-07-24 17:35:05,44.0,0.0,False
bills,2023-07-24 09:36:43,30.0,30.0,True
meals,2023-07-26 13:20:35,26.0,0.0,False
work,2023-07-26 15:24:33,22.0,22.0,True
entertainment,2023-07-20 16:58:12,262.0,0.0,False
bills,2023-07-26 13:17:53,99.35,0.0,False
entertainment,2023-07-26 01:08:48,11.0,0.0,False
children,2023-07-25 10:53:32,138.08,0.0,False
emergency,2023-07-26 16:47:17,17.11,0.0,False
emergency,2023-07-25 15:47:39,193.0,0.0,False
emergency,2023-07-25 18:17:27,15.5,0.0,False
entertainment,2023-07-26 03:16:01,44.0,0.0,False
work,2023-07-26 15:53:17,40.0,0.0,False
emergency,2023-07-26 16:25:38,278.51,0.0,False
entertainment,2023-07-26 15:48:28,37.0,0.0,False
groceries,2023-07-26 15:00:10,30.0,0.0,False
pets,2023-07-26 08:07:46,15.0,15.0,True
meals,2023-07-26 12:40:02,17.0,17.0,True
entertainment,2023-07-20 15:08:25,73.13,0.0,False
children,2023-07-26 16:07:22,60.0,0.0,False
school,2023-07-25 16:17:12,38.66,0.0,False
school,2023-07-25 19:03:38,72.0,0.0,False
housing,2023-07-26 08:39:21,208.71,0.0,False
school,2023-07-17 14:33:36,90.18,0.0,False
entertainment,2023-07-13 13:39:43,66.0,0.0,False
school,2023-07-17 11:09:37,51.0,0.0,False
entertainment,2023-07-26 08:28:11,20.0,0.0,False
transportation,2023-07-25 06:37:34,61.2,0.0,False
entertainment,2023-07-25 14:25:12,29.7,29.7,True
children,2023-07-24 11:41:57,127.35,0.0,False
transportation,2023-07-26 10:18:07,30.0,0.0,False
school,2023-07-20 16:07:35,59.28,0.0,False
work,2023-07-26 10:13:17,9.58,0.0,False
emergency,2023-07-24 19:13:42,595.48,0.0,False
school,2023-07-26 14:16:38,71.5,0.0,False
emergency,2023-07-26 09:34:37,28.0,0.0,False
emergency,2023-07-26 13:04:09,22.0,0.0,False
entertainment,2023-07-25 18:38:25,26.4,0.0,False
meals,2023-07-26 12:33:16,15.0,0.0,False
entertainment,2023-07-21 16:20:01,50.0,0.0,False
entertainment,2023-07-26 13:19:28,24.4,0.0,False
meals,2023-07-26 13:07:15,17.6,0.0,False
emergency,2023-07-25 14:49:43,27.67,0.0,False
bills,2023-07-25 11:49:15,130.4,0.0,False
meals,2023-07-26 11:13:13,33.42,0.0,False
emergency,2023-07-26 11:17:03,25.0,0.0,False
work,2023-07-25 22:05:04,113.51,0.0,False
bills,2023-07-25 15:04:58,388.72,0.0,False
entertainment,2023-07-26 12:18:13,30.0,0.0,False
entertainment,2023-07-26 12:04:41,46.44,0.0,False
pets,2023-07-17 19:54:04,576.44,178.93,True
work,2023-07-26 00:46:55,8.33,10.0,True
meals,2023-07-26 11:03:28,12.0,0.0,False
meals,2023-07-26 10:35:46,8.73,9.0,True
bills,2023-07-25 12:40:38,7.73,0.0,False
emergency,2023-07-25 22:11:25,250.0,0.0,False
household essentials,2023-07-25 16:59:13,47.0,0.0,False
entertainment,2023-07-24 22:26:42,23.0,0.0,False
school,2023-07-25 00:19:31,187.39,0.0,False
groceries,2023-07-25 15:24:23,21.0,0.0,False
emergency,2023-07-19 11:49:34,20.0,0.0,False
school,2023-07-18 14:55:47,164.0,0.0,False
work,2023-07-26 10:28:58,22.0,0.0,False
entertainment,2023-07-26 11:06:46,35.0,0.0,False
groceries,2023-07-18 23:18:07,24.0,0.0,False
bills,2023-07-25 14:53:40,184.5,0.0,False
entertainment,2023-07-24 10:22:14,6.0,6.0,True
entertainment,2023-07-20 16:51:41,22.0,32.0,True
school,2023-07-25 19:01:40,74.0,0.0,False
entertainment,2023-07-25 19:21:42,18.59,0.0,False
groceries,2023-07-26 10:33:57,70.0,0.0,False
school,2023-07-21 13:19:31,257.0,0.0,False
entertainment,2023-07-25 12:52:25,22.0,0.0,False
household essentials,2023-07-25 17:06:53,17.09,0.0,False
entertainment,2023-07-26 09:18:43,7.99,0.0,False
groceries,2023-07-25 19:10:45,80.8,0.0,False
bills,2023-07-26 04:03:34,11.0,0.0,False
clothing,2023-07-25 16:10:15,24.0,10.0,True
pets,2023-07-25 08:29:47,88.0,0.0,False
entertainment,2023-07-26 09:22:13,68.4,0.0,False
children,2023-07-25 15:37:35,74.69,0.0,False
children,2023-07-25 18:01:34,113.0,0.0,False
work,2023-07-26 08:41:44,70.43,0.0,False
household essentials,2023-07-20 07:37:54,107.0,0.0,False
groceries,2023-07-25 12:17:16,16.71,0.0,False
meals,2023-07-26 07:53:51,32.91,0.0,False
entertainment,2023-07-26 07:33:30,12.0,0.0,False
school,2023-07-26 01:36:17,44.85,0.0,False
household essentials,2023-07-25 22:20:07,107.85,0.0,False
entertainment,2019-09-08 17:27:40,110.0,0.0,False
emergency,2023-07-25 10:45:00,196.93,66.0,True
transportation,2023-07-24 10:09:57,24.37,0.0,False
household essentials,2023-07-25 19:09:42,22.0,17.0,True
household essentials,2023-07-25 05:48:28,58.0,0.0,False
work,2023-07-25 23:08:45,12.0,0.0,False
clothing,2023-07-26 01:58:33,57.94,0.0,False
children,2023-07-26 01:33:00,42.75,0.0,False
meals,2023-07-26 01:16:35,22.96,0.0,False
school,2023-07-20 22:18:35,24.0,0.0,False
bills,2023-07-24 21:03:34,71.5,0.0,False
meals,2023-07-25 11:52:59,4.19,9.19,True
entertainment,2023-07-25 23:04:37,10.99,0.0,False
groceries,2023-07-25 20:13:40,15.0,0.0,False
work,2023-07-25 01:23:04,98.84,0.0,False
transportation,2023-07-25 21:58:56,77.0,0.0,False
groceries,2023-07-25 23:25:24,43.0,0.0,False
meals,2023-07-25 23:09:37,23.89,0.0,False
household essentials,2023-07-24 20:03:06,13.1,0.0,False
pets,2023-07-25 22:17:50,42.0,0.0,False
bills,2023-07-25 14:37:11,249.59,0.0,False
meals,2023-07-25 22:34:59,30.17,0.0,False
groceries,2023-07-25 00:25:18,17.0,17.0,True
children,2023-07-25 09:06:22,57.0,0.0,False
work,2023-07-25 21:43:43,11.0,0.0,False
housing,2023-07-25 19:23:19,476.78,0.0,False
entertainment,2023-07-24 21:18:58,110.0,0.0,False
groceries,2023-07-25 13:32:30,30.0,0.0,False
bills,2023-07-24 20:44:05,297.0,0.0,False
groceries,2023-07-24 10:26:04,21.0,0.0,False
clothing,2023-07-17 22:23:28,66.75,0.0,False
transportation,2023-07-25 15:44:57,8.78,0.0,False
work,2023-07-25 03:57:42,24.0,0.0,False
groceries,2023-07-25 14:48:08,63.63,0.0,False
entertainment,2023-07-25 20:27:37,25.0,0.0,False
entertainment,2023-07-25 00:11:57,28.7,0.0,False
pets,2023-07-25 20:09:41,28.62,0.0,False
entertainment,2023-06-12 09:40:28,464.7,0.0,False
entertainment,2023-07-25 19:33:51,24.43,0.0,False
entertainment,2023-07-25 19:35:46,35.0,0.0,False
clothing,2023-07-21 14:59:55,52.47,0.0,False
groceries,2023-07-24 19:57:50,101.88,0.0,False
entertainment,2023-07-24 09:48:42,132.0,0.0,False
entertainment,2023-07-20 19:07:51,41.29,0.0,False
entertainment,2023-07-24 17:18:31,33.0,0.0,False
meals,2023-07-25 15:11:50,8.66,9.0,True
children,2023-07-24 19:54:26,52.76,0.0,False
groceries,2023-07-25 16:15:33,37.47,5.0,True
entertainment,2023-07-24 23:55:53,7.23,0.0,False
school,2023-07-25 19:48:01,118.77,0.0,False
meals,2023-07-25 18:34:00,45.34,0.0,False
entertainment,2023-07-25 18:43:13,11.6,0.0,False
work,2023-07-24 19:28:07,50.0,0.0,False
transportation,2023-07-25 11:22:03,12.0,0.0,False
entertainment,2023-07-25 15:32:01,11.65,0.0,False
entertainment,2023-07-24 21:14:02,34.0,0.0,False
entertainment,2023-07-25 18:29:14,275.0,0.0,False
entertainment,2023-07-24 19:49:10,53.29,0.0,False
school,2023-07-20 21:02:03,140.81,0.0,False
groceries,2023-07-24 19:37:10,65.0,0.0,False
work,2023-07-25 12:37:24,22.0,0.0,False
entertainment,2023-07-20 16:56:50,79.2,0.0,False
entertainment,2023-07-24 12:03:52,28.0,0.0,False
work,2023-07-10 20:14:05,12.0,0.0,False
work,2023-07-25 09:09:15,10.52,0.0,False
work,2023-07-25 11:51:43,12.86,0.0,False
groceries,2023-07-24 15:10:51,7.5,0.0,False
groceries,2023-07-25 16:28:45,62.0,0.0,False
work,2023-07-25 11:12:48,27.0,0.0,False
meals,2023-07-24 19:31:56,39.83,0.0,False
groceries,2023-07-25 14:22:26,22.0,0.0,False
bills,2023-07-19 02:01:11,391.62,0.0,False
groceries,2023-07-25 08:45:43,16.5,0.0,False
entertainment,2023-07-24 12:45:16,20.0,20.0,True
children,2023-07-24 10:06:32,88.0,0.0,False
emergency,2023-07-24 17:39:18,145.0,7.0,True
entertainment,2023-07-24 16:40:03,60.8,0.0,False
entertainment,2023-07-24 17:57:38,35.0,0.0,False
children,2023-07-24 15:31:57,20.19,0.0,False
bills,2023-07-25 16:14:53,11.64,0.0,False
household essentials,2023-07-25 16:07:34,37.7,0.0,False
meals,2023-07-24 19:23:36,50.12,0.0,False
children,2023-07-25 08:32:14,90.95,62.54,True
household essentials,2023-07-24 17:26:23,55.38,55.38,True
bills,2023-07-25 15:23:47,387.8,0.0,False
work,2023-07-25 14:09:01,8.91,9.0,True
meals,2023-07-25 04:23:20,10.42,0.0,False
children,2023-07-25 09:44:28,9.68,0.0,False
entertainment,2023-07-25 11:57:43,161.58,0.0,False
pets,2023-04-17 16:49:14,49.5,0.0,False
groceries,2023-07-25 10:13:23,125.0,0.0,False
entertainment,2023-07-25 11:48:22,35.7,0.0,False
groceries,2023-07-24 20:22:40,11.0,20.0,True
entertainment,2023-07-25 15:06:42,38.5,0.0,False
meals,2023-07-24 10:38:07,51.0,0.0,False
meals,2023-07-25 14:35:17,22.62,0.0,False
clothing,2023-07-24 12:22:53,155.33,0.0,False
groceries,2023-07-25 13:21:29,25.0,0.0,False
transportation,2023-07-25 13:15:18,40.0,0.0,False
clothing,2023-07-21 14:19:26,45.87,0.0,False
bills,2023-07-24 10:10:13,11.0,0.0,False
meals,2023-07-25 14:09:30,25.8,0.0,False
entertainment,2023-07-25 10:01:19,16.0,0.0,False
children,2023-06-14 17:20:37,36.96,0.0,False
groceries,2023-07-25 14:03:02,42.0,0.0,False
meals,2023-07-25 13:14:34,28.57,0.0,False
emergency,2023-07-24 13:34:29,63.0,0.0,False
meals,2023-07-25 10:44:18,21.42,0.0,False
entertainment,2023-07-25 13:43:23,11.0,0.0,False
meals,2023-07-25 13:37:16,40.09,0.0,False
entertainment,2023-07-24 11:06:34,40.0,25.0,True
entertainment,2023-07-21 00:21:15,21.0,21.0,True
pets,2023-07-24 11:03:03,15.0,16.0,True
school,2023-07-24 19:45:30,77.76,0.0,False
pets,2023-07-25 10:14:53,96.0,0.0,False
groceries,2023-07-24 18:09:35,8.5,0.0,False
transportation,2023-07-25 07:22:00,16.5,0.0,False
transportation,2023-07-24 22:38:38,27.5,0.0,False
entertainment,2023-07-25 12:59:39,19.8,0.0,False
emergency,2023-07-25 02:08:34,1100.0,0.0,False
meals,2023-07-25 12:55:12,24.92,0.0,False
groceries,2023-07-24 08:19:37,21.0,0.0,False
emergency,2023-07-25 11:26:49,11.0,0.0,False
pets,2023-07-24 16:01:23,84.7,0.0,False
entertainment,2023-07-24 15:43:46,8.5,0.0,False
entertainment,2023-07-24 19:27:07,45.0,0.0,False
work,2023-07-24 12:25:57,16.5,0.0,False
bills,2023-07-20 19:15:07,369.25,0.0,False
school,2023-07-24 15:58:10,72.0,0.0,False
clothing,2023-07-25 11:50:46,130.02,0.0,False
meals,2023-07-25 11:47:53,15.0,0.0,False
emergency,2023-07-24 16:32:54,169.9,169.9,True
entertainment,2022-11-14 19:52:05,220.0,0.0,False
entertainment,2023-07-25 09:03:39,11.0,0.0,False
meals,2023-07-24 20:51:33,14.3,0.0,False
meals,2023-07-25 10:52:39,33.5,0.0,False
work,2023-07-25 08:51:59,8.41,0.0,False
bills,2023-07-17 12:50:05,294.37,0.0,False
meals,2023-07-25 10:24:31,24.0,0.0,False
school,2023-07-25 09:55:58,297.0,0.0,False
groceries,2023-07-20 16:25:28,111.0,0.0,False
clothing,2023-07-25 09:05:34,22.0,0.0,False
entertainment,2023-07-24 23:03:04,5.99,0.0,False
groceries,2023-07-24 12:41:15,11.0,35.0,True
household essentials,2023-07-24 12:56:01,6.16,0.0,False
children,2023-07-24 16:50:45,30.35,0.0,False
entertainment,2023-07-24 19:03:24,23.63,0.0,False
meals,2023-06-28 08:22:03,10.3,0.0,False
entertainment,2023-07-25 07:36:37,16.61,0.0,False
transportation,2023-07-24 15:54:30,23.95,0.0,False
entertainment,2023-07-24 20:39:41,36.98,0.0,False
work,2023-07-24 18:28:37,59.0,0.0,False
children,2023-07-24 16:26:17,27.0,0.0,False
children,2023-07-24 20:42:59,26.0,0.0,False
emergency,2023-07-25 00:59:02,78.96,0.0,False
clothing,2023-07-24 23:13:13,85.55,0.0,False
entertainment,2023-07-24 17:57:53,25.0,0.0,False
children,2023-07-05 06:11:27,44.52,5.0,True
entertainment,2023-07-21 08:15:24,8.0,8.0,True
household essentials,2023-07-19 13:54:36,935.0,0.0,False
entertainment,2023-07-24 13:53:31,459.8,0.0,False
children,2023-07-24 13:59:26,37.0,0.0,False
groceries,2023-07-24 19:00:17,16.0,0.0,False
children,2023-07-24 19:51:24,26.74,0.0,False
transportation,2023-07-19 07:36:29,60.0,0.0,False
meals,2023-07-24 20:21:30,27.28,0.0,False
meals,2023-07-24 11:37:31,23.53,0.0,False
entertainment,2023-07-24 19:31:25,8.7,8.7,True
school,2023-07-24 18:12:54,34.6,0.0,False
entertainment,2023-07-24 15:38:03,356.4,0.0,False
bills,2023-07-24 16:35:21,100.0,0.0,False
school,2023-07-21 14:55:18,117.0,0.0,False
entertainment,2023-07-24 17:17:24,22.0,0.0,False
entertainment,2023-07-24 15:08:58,114.67,0.0,False
groceries,2023-07-24 10:02:54,30.0,30.0,True
entertainment,2023-07-24 17:50:52,25.0,0.0,False
groceries,2023-07-24 12:55:55,27.5,0.0,False
clothing,2023-07-24 16:01:10,85.0,0.0,False
entertainment,2023-07-24 11:38:36,9.4,0.0,False
entertainment,2023-07-24 09:59:56,21.75,0.0,False
groceries,2023-07-24 17:57:37,30.0,0.0,False
entertainment,2023-07-21 14:45:26,154.07,0.0,False
entertainment,2023-07-24 14:28:52,80.0,0.0,False
groceries,2023-07-24 19:33:14,18.92,19.0,True
meals,2023-07-24 19:10:44,35.0,0.0,False
meals,2023-07-24 17:32:50,14.0,0.0,False
groceries,2023-07-24 12:56:36,11.0,0.0,False
meals,2023-07-24 18:38:26,38.77,0.0,False
meals,2023-07-24 15:13:34,13.15,0.0,False
entertainment,2023-07-24 17:22:14,44.0,0.0,False
children,2023-07-24 16:21:09,36.0,0.0,False
entertainment,2023-07-24 10:11:37,39.6,0.0,False
work,2023-07-24 16:17:39,15.37,0.0,False
groceries,2023-07-24 18:18:56,5.36,0.0,False
entertainment,2023-07-14 21:02:46,18.1,0.0,False
entertainment,2023-07-24 05:34:05,30.0,0.0,False
work,2023-07-24 18:50:58,22.0,22.0,True
groceries,2023-07-24 10:49:45,22.0,0.0,False
work,2023-07-24 13:45:15,21.18,0.0,False
household essentials,2023-07-24 17:52:45,42.1,0.0,False
clothing,2023-07-24 09:37:39,40.0,0.0,False
bills,2023-07-24 18:10:12,98.0,0.0,False
entertainment,2023-07-21 17:35:00,18.0,0.0,False
entertainment,2023-07-24 17:02:22,2.0,2.0,True
children,2023-07-19 01:17:28,59.54,0.0,False
meals,2023-07-24 14:11:52,31.9,0.0,False
meals,2023-07-24 17:42:13,10.0,0.0,False
entertainment,2023-07-24 17:03:54,44.0,0.0,False
bills,2023-07-24 17:19:28,76.57,0.0,False
entertainment,2023-07-12 21:44:04,13.74,0.0,False
meals,2023-07-24 15:15:00,16.5,0.0,False
meals,2023-07-24 12:58:08,41.0,0.0,False
meals,2023-07-24 16:34:19,156.24,0.0,False
bills,2023-07-24 14:11:01,30.5,0.0,False
groceries,2023-07-24 15:07:22,17.0,0.0,False
meals,2023-07-24 08:38:03,8.25,0.0,False
children,2023-07-24 08:05:00,15.0,0.0,False
meals,2023-07-24 14:38:09,27.0,0.0,False
household essentials,2023-07-24 09:35:50,30.95,0.0,False
school,2023-07-20 21:19:15,141.08,0.0,False
entertainment,2023-07-24 15:37:17,13.93,0.0,False
entertainment,2023-07-24 12:58:04,38.0,0.0,False
pets,2023-07-24 12:00:31,25.0,0.0,False
meals,2023-07-24 13:27:27,7.54,2.0,True
work,2023-07-19 08:16:49,11.0,11.0,True
work,2023-07-20 17:08:43,173.31,0.0,False
bills,2023-07-24 10:39:45,161.76,0.0,False
bills,2023-07-20 12:08:04,275.0,0.0,False
school,2023-07-20 13:59:21,56.66,0.0,False
transportation,2023-07-24 09:39:35,22.0,0.0,False
work,2023-07-18 11:46:06,480.21,0.0,False
work,2023-07-24 12:39:35,706.12,0.0,False
emergency,2023-07-24 06:44:54,85.0,0.0,False
meals,2023-07-21 16:53:07,39.89,0.0,False
entertainment,2023-07-24 10:55:21,5.82,0.0,False
children,2023-07-24 09:22:17,15.0,0.0,False
kids,2023-07-20 16:17:46,9.8,9.8,True
transportation,2023-07-19 03:08:13,30.0,30.0,True
entertainment,2023-07-24 07:07:24,7.0,0.0,False
entertainment,2023-07-24 11:34:27,55.0,0.0,False
meals,2023-07-24 10:45:44,11.96,0.0,False
work,2023-07-24 11:26:34,15.32,0.0,False
entertainment,2023-07-24 08:01:32,3.0,3.0,True
entertainment,2023-07-24 08:36:32,12.22,0.0,False
work,2023-07-24 10:25:53,45.65,0.0,False
entertainment,2023-07-20 16:06:38,45.0,0.0,False
bills,2023-07-21 11:28:32,61.0,0.0,False
work,2023-07-19 18:11:31,49.5,0.0,False
bills,2023-07-14 08:42:26,188.0,0.0,False
pets,2023-07-20 23:14:57,55.0,50.0,True
household essentials,2023-07-24 07:14:36,23.67,0.0,False
entertainment,2023-07-20 23:41:55,12.1,0.0,False
children,2023-07-20 14:00:38,66.0,0.0,False
school,2023-07-21 12:24:02,79.0,0.0,False
household essentials,2023-03-08 08:00:03,200.77,20.0,True
groceries,2023-07-21 12:16:17,14.0,14.0,True
school,2023-07-21 17:27:03,175.98,0.0,False
entertainment,2023-07-19 04:38:34,54.16,0.0,False
bills,2023-07-21 15:24:09,740.0,0.0,False
emergency,2023-07-18 02:40:20,94.0,126.0,True
groceries,2023-07-21 18:58:21,14.47,0.0,False
groceries,2023-07-21 19:13:13,88.57,0.0,False
children,2023-07-21 19:59:33,7.09,0.0,False
emergency,2023-07-21 23:50:54,50.88,0.0,False
groceries,2023-07-21 09:45:28,59.94,0.0,False
children,2023-07-21 23:23:52,32.97,0.0,False
entertainment,2023-07-21 22:57:13,24.0,0.0,False
meals,2023-07-21 18:31:50,7.0,11.0,True
work,2023-07-21 18:50:48,24.0,0.0,False
entertainment,2023-07-21 10:38:44,3.21,0.0,False
work,2023-07-21 14:54:40,43.45,0.0,False
entertainment,2023-07-21 23:30:53,30.34,0.0,False
groceries,2023-07-21 16:58:53,70.0,0.0,False
entertainment,2023-07-20 15:16:49,29.34,0.0,False
pets,2023-07-19 09:58:37,102.85,0.0,False
bills,2023-07-21 20:50:40,140.46,0.0,False
emergency,2023-07-21 05:29:10,698.0,0.0,False
pets,2023-07-21 21:16:29,94.14,0.0,False
school,2023-07-18 09:34:28,45.0,12.0,True
entertainment,2023-07-21 21:42:05,46.45,0.0,False
emergency,2023-07-21 22:05:17,218.99,0.0,False
entertainment,2023-07-20 21:57:52,13.0,0.0,False
entertainment,2023-07-21 02:12:29,45.0,0.0,False
meals,2023-07-20 12:43:10,14.0,7.0,True
meals,2023-07-21 19:21:52,33.0,0.0,False
groceries,2023-07-21 16:48:27,32.0,0.0,False
entertainment,2023-07-21 03:40:11,27.0,0.0,False
meals,2023-07-20 16:12:08,51.0,0.0,False
bills,2023-07-21 18:53:31,213.13,0.0,False
entertainment,2023-07-21 17:27:12,38.0,0.0,False
bills,2023-07-21 11:03:33,104.73,0.0,False
work,2023-07-21 17:53:45,33.0,0.0,False
clothing,2023-07-21 18:42:41,31.17,0.0,False
bills,2023-07-21 18:29:47,65.37,0.0,False
entertainment,2023-07-20 15:01:23,26.0,26.0,True
entertainment,2023-07-21 18:15:06,20.16,0.0,False
emergency,2023-07-20 08:06:02,44.07,0.0,False
entertainment,2023-07-21 13:15:35,20.21,0.0,False
groceries,2023-07-21 15:40:03,55.0,0.0,False
kids,2023-07-18 20:45:02,94.09,0.0,False
entertainment,2023-07-21 18:29:43,23.07,24.0,True
meals,2023-07-21 17:27:49,41.16,0.0,False
emergency,2023-07-21 16:31:53,16.5,0.0,False
entertainment,2023-07-21 11:18:32,49.8,0.0,False
entertainment,2023-07-21 13:24:35,55.0,0.0,False
entertainment,2023-07-21 05:38:46,54.18,0.0,False
transportation,2023-07-14 10:47:58,34.0,0.0,False
household essentials,2023-07-20 17:00:21,22.0,0.0,False
bills,2023-07-21 16:48:37,55.0,0.0,False
work,2023-07-21 01:38:06,22.0,0.0,False
groceries,2023-07-18 17:21:23,114.53,25.0,True
household essentials,2023-07-20 13:31:10,40.0,0.0,False
bills,2023-07-21 16:04:36,63.5,0.0,False
household essentials,2023-07-20 07:23:01,75.0,0.0,False
pets,2023-07-19 21:13:46,89.0,0.0,False
work,2023-07-21 12:44:56,10.0,0.0,False
meals,2023-07-21 15:17:29,24.92,0.0,False
meals,2023-07-21 14:48:30,35.0,0.0,False
groceries,2023-07-20 14:46:51,37.0,0.0,False
bills,2023-07-20 18:09:48,465.98,0.0,False
entertainment,2023-07-19 21:44:40,12.0,0.0,False
groceries,2023-07-18 23:55:43,22.0,0.0,False
pets,2023-07-20 19:36:41,59.0,0.0,False
household essentials,2023-07-20 14:50:40,144.0,0.0,False
meals,2023-07-21 16:30:54,16.43,0.0,False
entertainment,2023-07-20 21:44:05,7.0,0.0,False
groceries,2023-07-21 04:23:58,137.07,0.0,False
work,2023-07-17 11:18:42,58.0,0.0,False
entertainment,2023-07-19 17:30:33,75.9,0.0,False
school,2023-07-20 23:23:42,43.0,0.0,False
work,2023-07-20 18:10:34,22.0,0.0,False
pets,2023-07-20 20:43:57,9.0,9.0,True
groceries,2023-07-20 15:09:44,92.4,0.0,False
children,2023-07-20 22:03:31,19.23,20.0,True
entertainment,2023-07-20 12:36:08,10.0,0.0,False
transportation,2023-07-20 14:56:18,11.0,0.0,False
groceries,2023-07-21 14:03:59,11.32,0.0,False
entertainment,2023-07-17 12:55:30,19.19,0.0,False
bills,2023-07-17 09:04:50,65.29,0.0,False
children,2023-07-20 22:22:17,22.0,0.0,False
clothing,2023-07-17 22:20:08,69.95,0.0,False
entertainment,2023-07-21 13:13:03,330.0,0.0,False
meals,2023-07-21 15:04:04,68.66,0.0,False
meals,2023-07-21 13:34:52,12.88,0.0,False
transportation,2023-07-19 16:09:48,27.5,0.0,False
